Date,PKod,Pgroup,Pname,Pquantity,pce_zn,pwa_zn,pce_sn,pwa_sn,pce_sb,pwa_sb,pudzsb,pmarza,pmarzajedn,pkwmarza,pudzmarza
01.01.2018,5307,CHEMISTRY, PATYCZKI BELLA 200,1,1,77,1,77,2,57,2,57,2,78,2
01.01.2018,5986,CHEMISTRY,ACE 1 L,1,3,2,3,2,5,68,5,68,6,99,6
01.01.2018,399,DAIRY_CHESSE,ALMETTE CZOSNEK NIEDZWIEDZI 150GR,4,2,68,10,72,3,8,15,2,3,99,15
01.01.2018,2246,DAIRY_CHESSE,ALMETTE JOGURTOWY 150G HOCHLAND,4,2,68,10,72,3,8,15,2,3,99,15
01.01.2018,2247,DAIRY_CHESSE,ALMETTE OGOREK/ZIOLA 150G,4,2,68,10,72,2,85,11,4,3,99,11
01.01.2018,1305,DAIRY_CHESSE,ALMETTE SER POMIDOR 150 G,5,2,68,13,4,3,8,19,3,99,19,95
01.01.2018,1142,DAIRY_CHESSE,ALMETTE SZCZYPIOREK CEBULA 150G,4,2,68,10,72,3,8,15,2,3,99,15
01.01.2018,17316,GENERAL_FOOD,ALMETTE SZPINAK 150 G,6,2,68,16,8,3,8,22,8,3,99,23
01.01.2018,3818,DAIRY_CHESSE,ALMETTE Z CHRZANEM,6,2,68,16,8,3,8,22,8,3,99,23
01.01.2018,1143,DAIRY_CHESSE,ALMETTE ZIOLOWY 150G SEREK,4,2,68,10,72,3,8,15,2,3,99,15
01.01.2018,7695,SWEETS,AMELIA PIANKA 380 G SMIET.CZEK,2,4,18,8,36,6,7,13,4,8,24,16
01.01.2018,8404,VEGETABLES,AMINO BLYSK  ZUREK,6,0,82,4,92,1,51,9,6,1,59,9
01.01.2018,3067,GENERAL_FOOD,AMINO BLYSK GULASZOWA 61G,1,0,82,0,82,1,51,1,51,1,59,1
01.01.2018,17427,OILS,AMINO BLYSK OGORKOWA,2,0,92,1,84,1,51,3,2,1,59,3
01.01.2018,5663,GENERAL_FOOD,AMINO BLYSK. ROSOL Z KURY PIKANTNY,9,0,82,7,38,1,51,13,59,1,59,14
01.01.2018,782,GENERAL_FOOD,AMINO BLYSK.POMIDOROWA,25,0,92,23,1,51,37,75,1,59,39,75
01.01.2018,16572,GENERAL_FOOD,AMINO B?YSK_PIECZARKOWA,6,0,82,4,92,1,39,8,31,1,46,8
01.01.2018,2269,GENERAL_FOOD,AMINO SOS BOLONSKI 43G,6,1,13,6,78,1,66,9,96,1,79,10
01.01.2018,199,GENERAL_FOOD,AMINO SOS PIECZENIOWY CIEMNY 38GR,11,0,99,10,89,1,66,18,26,1,79,19
01.01.2018,86,GENERAL_FOOD,ANANAS PLASTRY 580 G GIANA,2,3,48,6,96,4,98,9,96,5,38,10
01.01.2018,5633,SWEETS,ANDRUTY   FURMANIAK,97,0,7,67,84,0,89,86,49,1,9,105
01.01.2018,6605,SWEETS,ANIMALS MODEL,1,5,68,5,68,7,29,7,29,8,97,8
01.01.2018,7646,SPICES,APEPETITA GYROS 30 G,2,1,2,1,34,2,68,1,45,2,9,0
01.01.2018,19589,SPICES,APETTITA CYNAMON 20 G,2,0,79,1,58,1,5,2,1,1,29,2
01.01.2018,6562,SPICES,APPETITA GALKA MUSZKATOLOWA,1,0,99,0,99,1,37,1,37,1,69,1
01.01.2018,7218,SPICES,APPETITA IMBIR MIELONY,1,0,99,0,99,1,29,1,29,1,59,1
01.01.2018,4581,SPICES,APPETITA PRZYPRAWA DO GULASZU 20 G,1,0,97,0,97,1,34,1,34,1,45,1
01.01.2018,10232,CHEMISTRY,ARIEL KAPSU?KI DO BIA?EGO 32SZT,2,0,78,1,56,1,37,2,74,1,69,3
01.01.2018,9274,TABLETS,ASPIRYN ULTRA 2 SZT,4,1,83,7,32,2,68,10,72,2,89,11
01.01.2018,14220,BREAD,B BABKA DUZA JOGURTOWA/POLEWA,1,7,31,7,31,8,81,8,81,9,51,9
01.01.2018,7762,BREAD,B CIASTKA FRANCUSKIE/ROZNE LUZ,2,38,13,69,32,51,18,1,42,77,19,46
01.01.2018,14208,BREAD,B ROGAL MLECZNY 0_1KG,34,0,99,33,66,1,25,42,5,1,35,45
01.01.2018,13413,BREAD,B ROGALE/GNIAZDO SMIET/EKLER/OMLET,160,1,64,262,1,82,291,4,1,96,313,92
01.01.2018,7926,BREAD,B SERNIK/PIANKI/ROGALE Z MAKIEM,1,15,22,56,25,9,29,43,33,79,31,78
01.01.2018,2911,DAIRY_CHESSE,BAKOMA 7 ZBOZ SLIWKA 150GR,6,1,39,8,34,1,73,10,35,1,86,11
01.01.2018,12547,DAIRY_CHESSE,BAKOMA BAKUS DO KIESZONKI TRUSKAW.,3,1,57,4,71,2,18,6,54,2,29,6
01.01.2018,12548,DAIRY_CHESSE,BAKOMA BAKUS DO KIESZONKI WANIL.,3,1,57,4,71,2,18,6,54,2,29,6
01.01.2018,2913,DAIRY_CHESSE,BAKOMA GRECKI 180GR,9,1,63,14,67,2,3,18,31,2,13,19
01.01.2018,15795,DAIRY_CHESSE,BAKOMA OLEJ RZEPAKOWY,9,4,44,39,96,5,61,50,49,5,89,53
01.01.2018,6467,DAIRY_CHESSE,BAKOMA POLSKIE SMAKI  WISNIA 120 G,5,0,6,3,0,48,2,38,0,5,2,49
01.01.2018,2914,DAIRY_CHESSE,BAKOMA POLSKIE SMAKI130GR TRUSK,8,0,76,6,8,0,8,6,4,0,84,6
01.01.2018,19287,DAIRY_CHESSE,BAKOMA PREMIUM 150 G BRZOS+MARAKUJ,6,1,43,8,58,1,61,9,66,1,69,10
01.01.2018,8152,DAIRY_CHESSE,BAKOMA SATINA  KARMEL 170 G,7,1,18,8,26,1,6,7,43,1,15,8
01.01.2018,12150,DAIRY_CHESSE,BAKOMA SATINA CZEKOL.170 G,13,1,18,15,34,1,47,19,6,1,58,20
01.01.2018,8554,DAIRY_CHESSE,BAKOMA SATINA WANILIA 170 G,3,1,18,3,54,1,43,4,28,1,54,4
01.01.2018,8681,DAIRY_CHESSE,BAKOMA SEREK BAKUS WANILIA,8,1,18,9,44,1,61,12,88,1,69,13
01.01.2018,7625,DAIRY_CHESSE,BAKOMA SMIETANKA 10 SZT,5,1,48,7,4,1,9,9,5,1,99,9
01.01.2018,12320,DAIRY_CHESSE,BAKOMA TWIST  400G BRZOS,2,2,31,4,62,1,48,2,96,1,55,3
01.01.2018,7435,DAIRY_CHESSE,BAKOMA TWIST 250 G TRUSKAWKA,6,1,72,10,32,2,22,13,29,2,33,13
01.01.2018,1088,GENERAL_FOOD,BAKOMA TWIST 400 G ZURAWIN,6,2,42,14,52,2,28,13,68,2,39,14
01.01.2018,16645,ICE_CREAMS_FROZEN,BARSZCZ UKRAINSKI 450G NORDIS,1,1,97,1,97,2,85,2,85,2,99,2
01.01.2018,6580,GENERAL,BATERIA 44 R3 MAXELL,21,0,96,20,16,1,18,24,78,1,45,30
01.01.2018,6208,OCCASIONAL,BATERIA AA WARTA R6 1 SZT,4,0,96,3,84,1,46,5,84,1,79,7
01.01.2018,2560,CHEMISTRY,BATERIA GP PLASKA 3R12 4_5V  312GR,1,2,71,2,71,4,25,4,25,5,23,5
01.01.2018,5156,CHEMISTRY,BATERIA R6 AA,44,0,78,34,32,1,28,56,12,1,57,69
